ID,Type,X,Y,Z,Magnitude
0,2,5,2,1,5.47723
1,2,10,2,1,10.247
2,3,12,2,1,12.2066
3,3,20,2,1,20.1246
4,2,7,3,1,7.68115
5,3,8,3,1,8.60233
6,2,15,3,1,15.3297
7,2,21,3,1,21.2368
8,1,20,4,1,20.4206
9,1,9,5,1,10.3441
10,1,11,5,1,12.1244
11,2,12,5,1,13.0384
12,1,14,5,1,14.8997
13,1,16,5,1,16.7929
14,0,21,5,1,21.6102
15,1,22,5,1,22.5832
16,2,23,5,1,23.5584
17,2,1,6,1,6.16441
18,1,6,6,1,8.544
19,0,18,6,1,19.0
20,3,20,6,1,20.9045
21,1,21,6,1,21.8632
22,0,22,6,1,22.8254
23,1,23,6,1,23.7908
24,1,19,7,1,20.2731
25,2,21,7,1,22.1585
26,1,14,8,1,16.1555
27,3,21,8,1,22.4944
28,2,2,9,1,9.27362
29,3,12,9,1,15.0333
30,1,22,9,1,23.7908
31,1,3,10,1,10.4881
32,0,8,10,1,12.8452
33,0,15,10,1,18.0555
34,3,16,10,1,18.8944
35,1,18,10,1,20.6155
36,1,4,11,1,11.7473
37,1,6,11,1,12.5698
38,1,12,11,1,16.3095
39,1,17,11,1,20.2731
40,1,23,11,1,25.5147
41,0,5,12,1,13.0384
42,1,16,13,1,20.6398
43,0,17,13,1,21.4243
44,2,18,13,1,22.2261
45,2,20,13,1,23.8747
46,2,10,14,1,17.2337
47,2,16,14,1,21.2838
48,2,17,14,1,22.0454
49,2,21,14,1,25.2587
50,1,22,14,1,26.096
51,2,3,2,2,4.12311
52,1,7,2,2,7.54983
53,2,9,2,2,9.43398
54,2,10,2,2,10.3923
55,2,1,3,2,3.74166
56,3,6,3,2,7.0
57,2,7,3,2,7.87401
58,1,8,3,2,8.77496
59,1,11,3,2,11.5758
60,2,12,3,2,12.53
61,3,14,3,2,14.4568
62,2,18,3,2,18.3576
63,1,19,3,2,19.3391
64,1,22,3,2,22.2935
65,2,23,3,2,23.2809
66,0,3,4,2,5.38516
67,0,5,4,2,6.7082
68,1,6,4,2,7.48331
69,2,13,4,2,13.7477
70,3,17,4,2,17.5784
71,2,18,4,2,18.5472
72,1,2,5,2,5.74456
73,1,10,5,2,11.3578
74,2,14,5,2,15.0
75,2,22,5,2,22.6495
76,0,11,6,2,12.6886
77,2,12,6,2,13.5647
78,0,14,6,2,15.3623
79,2,19,6,2,20.025
80,2,20,6,2,20.9762
81,1,1,7,2,7.34847
82,2,3,7,2,7.87401
83,2,8,7,2,10.8167
84,1,11,7,2,13.1909
85,2,13,7,2,14.8997
86,3,16,7,2,17.5784
87,2,17,7,2,18.4932
88,2,1,8,2,8.30662
89,1,2,8,2,8.48528
90,0,6,8,2,10.198
91,1,7,8,2,10.8167
92,1,17,8,2,18.8944
93,1,1,9,2,9.27362
94,0,8,9,2,12.2066
95,1,10,9,2,13.6015
96,2,11,9,2,14.3527
97,2,16,9,2,18.4662
98,1,20,9,2,22.0227
99,1,8,10,2,12.9615
100,2,10,10,2,14.2829
101,2,16,10,2,18.9737
102,2,17,10,2,19.8242
103,2,2,11,2,11.3578
104,0,16,11,2,19.5192
105,2,19,11,2,22.0454
106,1,21,11,2,23.7908
107,2,22,11,2,24.6779
108,2,15,12,2,19.3132
109,1,17,12,2,20.9045
110,2,2,13,2,13.3041
111,1,5,13,2,14.0712
112,1,18,13,2,22.2935
113,0,19,13,2,23.1084
114,1,21,13,2,24.779
115,2,23,13,2,26.4953
116,1,4,14,2,14.6969
117,1,11,14,2,17.9165
118,1,14,14,2,19.8997
119,1,17,14,2,22.1133
120,2,18,14,2,22.891
121,3,21,14,2,25.318
122,3,11,1,3,11.4455
123,2,11,2,3,11.5758
124,1,19,2,3,19.3391
